1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   150    8   1.0710   0.0000  -0.1185  0.01482  -4.5414E-03  4.9950E-04  4.5687E-03  173.723
   151    8   1.0710   0.0000  -0.1037  0.01482  -5.5785E-03  7.2050E-04  5.6248E-03  172.641
   152    8   1.0710   0.0000  -0.0889  0.01482  -6.5050E-03  9.6028E-04  6.5755E-03  171.603
   153    8   1.0710   0.0000  -0.0741  0.01482  -7.3327E-03  1.2149E-03  7.4327E-03  170.592
   154    8   1.0710   0.0000  -0.0593  0.01482  -8.0681E-03  1.4822E-03  8.2032E-03  169.590
   155    8   1.0710   0.0000  -0.0445  0.01482  -8.7180E-03  1.7639E-03  8.8947E-03  168.562
   156    8   1.0710   0.0000  -0.0296  0.01482  -9.2931E-03  2.0670E-03  9.5202E-03  167.460
   157    8   1.0710   0.0000  -0.0148  0.01482  -9.8742E-03  2.4635E-03  1.0177E-02  165.991
   158    8   1.0710   0.0000   0.0000  0.01482  -1.0737E-02  3.2030E-03  1.1205E-02  163.390
   159    8   1.0710   0.0000   0.0148  0.01482  -9.8742E-03  2.4635E-03  1.0177E-02  165.991
   160    8   1.0710   0.0000   0.0296  0.01482  -9.2931E-03  2.0670E-03  9.5202E-03  167.460
   161    8   1.0710   0.0000   0.0445  0.01482  -8.7180E-03  1.7639E-03  8.8947E-03  168.562
   162    8   1.0710   0.0000   0.0593  0.01482  -8.0681E-03  1.4822E-03  8.2032E-03  169.590
   163    8   1.0710   0.0000   0.0741  0.01482  -7.3327E-03  1.2149E-03  7.4327E-03  170.592
   164    8   1.0710   0.0000   0.0889  0.01482  -6.5050E-03  9.6028E-04  6.5755E-03  171.603
   165    8   1.0710   0.0000   0.1037  0.01482  -5.5785E-03  7.2050E-04  5.6248E-03  172.641
   166    8   1.0710   0.0000   0.1185  0.01482  -4.5414E-03  4.9950E-04  4.5687E-03  173.723
   167    8   1.0710   0.0000   0.1334  0.01482  -3.3637E-03  3.0192E-04  3.3773E-03  174.871
   168    8   1.0710   0.0000   0.1482  0.01482  -1.9026E-03  1.3004E-04  1.9070E-03  176.090
   169    9   1.1775   0.0000  -0.1356  0.01356   3.9354E-05  2.7348E-04  2.7630E-04   81.811
   170    9   1.1775   0.0000  -0.1221  0.01356   1.6223E-04  4.7902E-04  5.0575E-04   71.290
   171    9   1.1775   0.0000  -0.1085  0.01356   3.3884E-04  6.4873E-04  7.3189E-04   62.422
   172    9   1.1775   0.0000  -0.0949  0.01356   5.5806E-04  8.0118E-04  9.7638E-04   55.141
   173    9   1.1775   0.0000  -0.0814  0.01356   8.1258E-04  9.4038E-04  1.2428E-03   49.170
   174    9   1.1775   0.0000  -0.0678  0.01356   1.0970E-03  1.0678E-03  1.5309E-03   44.227
   175    9   1.1775   0.0000  -0.0542  0.01356   1.4087E-03  1.1842E-03  1.8403E-03   40.053
   176    9   1.1775   0.0000  -0.0407  0.01356   1.7502E-03  1.2907E-03  2.1746E-03   36.408
   177    9   1.1775   0.0000  -0.0271  0.01356   2.1327E-03  1.3893E-03  2.5453E-03   33.080
   178    9   1.1775   0.0000  -0.0136  0.01356   2.6502E-03  1.4952E-03  3.0429E-03   29.432
   179    9   1.1775   0.0000   0.0000  0.01356   3.7072E-03  1.6743E-03  4.0678E-03   24.306
   180    9   1.1775   0.0000   0.0136  0.01356   2.6502E-03  1.4952E-03  3.0429E-03   29.432
   181    9   1.1775   0.0000   0.0271  0.01356   2.1327E-03  1.3893E-03  2.5453E-03   33.080
   182    9   1.1775   0.0000   0.0407  0.01356   1.7502E-03  1.2907E-03  2.1746E-03   36.408
   183    9   1.1775   0.0000   0.0542  0.01356   1.4087E-03  1.1842E-03  1.8403E-03   40.053
   184    9   1.1775   0.0000   0.0678  0.01356   1.0970E-03  1.0678E-03  1.5309E-03   44.227
   185    9   1.1775   0.0000   0.0814  0.01356   8.1258E-04  9.4038E-04  1.2428E-03   49.170
   186    9   1.1775   0.0000   0.0949  0.01356   5.5806E-04  8.0118E-04  9.7638E-04   55.141
   187    9   1.1775   0.0000   0.1085  0.01356   3.3884E-04  6.4873E-04  7.3189E-04   62.422
   188    9   1.1775   0.0000   0.1221  0.01356   1.6223E-04  4.7902E-04  5.0575E-04   71.290
   189    9   1.1775   0.0000   0.1356  0.01356   3.9354E-05  2.7348E-04  2.7630E-04   81.811
   190   10   1.2752   0.0000  -0.1241  0.01241  -1.1412E-03 -1.9751E-04  1.1582E-03 -170.181
   191   10   1.2752   0.0000  -0.1117  0.01241  -1.9387E-03 -4.0110E-04  1.9798E-03 -168.311
   192   10   1.2752   0.0000  -0.0992  0.01241  -2.5886E-03 -6.1997E-04  2.6618E-03 -166.531
   193   10   1.2752   0.0000  -0.0868  0.01241  -3.1635E-03 -8.5799E-04  3.2778E-03 -164.825
   194   10   1.2752   0.0000  -0.0744  0.01241  -3.6833E-03 -1.1133E-03  3.8479E-03 -163.182
   195   10   1.2752   0.0000  -0.0620  0.01241  -4.1567E-03 -1.3837E-03  4.3810E-03 -161.589
   196   10   1.2752   0.0000  -0.0496  0.01241  -4.5894E-03 -1.6682E-03  4.8832E-03 -160.024
   197   10   1.2752   0.0000  -0.0372  0.01241  -4.9880E-03 -1.9700E-03  5.3629E-03 -158.448
   198   10   1.2752   0.0000  -0.0248  0.01241  -5.3650E-03 -2.3011E-03  5.8377E-03 -156.785
   199   10   1.2752   0.0000  -0.0124  0.01241  -5.7801E-03 -2.7317E-03  6.3931E-03 -154.704
   200   10   1.2752   0.0000   0.0000  0.01241  -6.5649E-03 -3.6664E-03  7.5193E-03 -150.817
   201   10   1.2752   0.0000   0.0124  0.01241  -5.7801E-03 -2.7317E-03  6.3931E-03 -154.704
   202   10   1.2752   0.0000   0.0248  0.01241  -5.3650E-03 -2.3011E-03  5.8377E-03 -156.785
   203   10   1.2752   0.0000   0.0372  0.01241  -4.9880E-03 -1.9700E-03  5.3629E-03 -158.448
   204   10   1.2752   0.0000   0.0496  0.01241  -4.5894E-03 -1.6682E-03  4.8832E-03 -160.024
   205   10   1.2752   0.0000   0.0620  0.01241  -4.1567E-03 -1.3837E-03  4.3810E-03 -161.589
   206   10   1.2752   0.0000   0.0744  0.01241  -3.6833E-03 -1.1133E-03  3.8479E-03 -163.182
   207   10   1.2752   0.0000   0.0868  0.01241  -3.1635E-03 -8.5799E-04  3.2778E-03 -164.825
   208   10   1.2752   0.0000   0.0992  0.01241  -2.5886E-03 -6.1997E-04  2.6618E-03 -166.531
   209   10   1.2752   0.0000   0.1117  0.01241  -1.9387E-03 -4.0110E-04  1.9798E-03 -168.311
   210   10   1.2752   0.0000   0.1241  0.01241  -1.1412E-03 -1.9751E-04  1.1582E-03 -170.181
   211   11   1.3649   0.0000  -0.1132  0.01132  -1.5934E-04  1.4498E-03  1.4585E-03   96.272
   212   11   1.3649   0.0000  -0.1018  0.01132  -2.4120E-04  2.4105E-03  2.4226E-03   95.714
   213   11   1.3649   0.0000  -0.0905  0.01132  -2.9312E-04  3.2091E-03  3.2224E-03   95.219
   214   11   1.3649   0.0000  -0.0792  0.01132  -3.2736E-04  3.9204E-03  3.9341E-03   94.773
   215   11   1.3649   0.0000  -0.0679  0.01132  -3.4947E-04  4.5705E-03  4.5839E-03   94.372
   216   11   1.3649   0.0000  -0.0566  0.01132  -3.6286E-04  5.1705E-03  5.1832E-03   94.014
   217   11   1.3649   0.0000  -0.0453  0.01132  -3.7005E-04  5.7288E-03  5.7408E-03   93.696
   218   11   1.3649   0.0000  -0.0339  0.01132  -3.7314E-04  6.2558E-03  6.2670E-03   93.413
   219   11   1.3649   0.0000  -0.0226  0.01132  -3.7390E-04  6.7764E-03  6.7867E-03   93.158
   220   11   1.3649   0.0000  -0.0113  0.01132  -3.7373E-04  7.3643E-03  7.3737E-03   92.905
   221   11   1.3649   0.0000   0.0000  0.01132  -3.7356E-04  8.6474E-03  8.6555E-03   92.474
   222   11   1.3649   0.0000   0.0113  0.01132  -3.7373E-04  7.3643E-03  7.3737E-03   92.905
   223   11   1.3649   0.0000   0.0226  0.01132  -3.7390E-04  6.7764E-03  6.7867E-03   93.158
   224   11   1.3649   0.0000   0.0339  0.01132  -3.7314E-04  6.2558E-03  6.2670E-03   93.413
   225   11   1.3649   0.0000   0.0453  0.01132  -3.7005E-04  5.7288E-03  5.7408E-03   93.696
   226   11   1.3649   0.0000   0.0566  0.01132  -3.6286E-04  5.1705E-03  5.1832E-03   94.014
   227   11   1.3649   0.0000   0.0679  0.01132  -3.4947E-04  4.5705E-03  4.5839E-03   94.372
   228   11   1.3649   0.0000   0.0792  0.01132  -3.2736E-04  3.9204E-03  3.9341E-03   94.773
   229   11   1.3649   0.0000   0.0905  0.01132  -2.9312E-04  3.2091E-03  3.2224E-03   95.219
   230   11   1.3649   0.0000   0.1018  0.01132  -2.4120E-04  2.4105E-03  2.4226E-03   95.714
   231   11   1.3649   0.0000   0.1132  0.01132  -1.5934E-04  1.4498E-03  1.4585E-03   96.272



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1579E-02 WATTS
                                           RADIATED POWER= 1.1579E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-1.6306E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            7.31814E-13  -150.12    0.00000E+00     0.00
 -175.00     0.00     -37.71 -999.99  -37.71    0.00000     0.00  LINEAR    1.08424E-02     6.66    0.00000E+00     0.00
 -170.00     0.00     -30.21 -999.99  -30.21    0.00000     0.00  LINEAR    2.57316E-02   -18.30    0.00000E+00     0.00
 -165.00     0.00     -27.03 -999.99  -27.03    0.00000     0.00  LINEAR    3.70960E-02   -42.80    0.00000E+00     0.00
 -160.00     0.00     -26.61 -999.99  -26.61    0.00000     0.00  LINEAR    3.89388E-02   -66.43    0.00000E+00     0.00
 -155.00     0.00     -29.41 -999.99  -29.41    0.00000     0.00  LINEAR    2.82047E-02   -89.24    0.00000E+00     0.00
 -150.00     0.00     -43.84 -999.99  -43.84    0.00000     0.00  LINEAR    5.35229E-03  -117.52    0.00000E+00     0.00
 -145.00     0.00     -29.99 -999.99  -29.99    0.00000     0.00  LINEAR    2.63677E-02    54.10    0.00000E+00     0.00
 -140.00     0.00     -22.64 -999.99  -22.64    0.00000     0.00  LINEAR    6.14613E-02    35.42    0.00000E+00     0.00
 -135.00     0.00     -18.91 -999.99  -18.91    0.00000     0.00  LINEAR    9.44373E-02    19.34    0.00000E+00     0.00
 -130.00     0.00     -16.78 -999.99  -16.78    0.00000     0.00  LINEAR    1.20755E-01     5.41    0.00000E+00     0.00
 -125.00     0.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    1.37805E-01    -6.33    0.00000E+00     0.00
 -120.00     0.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    1.45175E-01   -15.75    0.00000E+00     0.00
 -115.00     0.00     -15.23 -999.99  -15.23    0.00000     0.00  LINEAR    1.44364E-01   -22.75    0.00000E+00     0.00
 -110.00     0.00     -15.61 -999.99  -15.61    0.00000     0.00  LINEAR    1.38128E-01   -27.31    0.00000E+00     0.00
 -105.00     0.00     -16.16 -999.99  -16.16    0.00000     0.00  LINEAR    1.29657E-01   -29.64    0.00000E+00     0.00
 -100.00     0.00     -16.70 -999.99  -16.70    0.00000     0.00  LINEAR    1.21784E-01   -30.28    0.00000E+00     0.00
  -95.00     0.00     -17.09 -999.99  -17.09    0.00000     0.00  LINEAR    1.16439E-01   -30.08    0.00000E+00     0.00
  -90.00     0.00     -17.23 -999.99  -17.23    0.00000     0.00  LINEAR    1.14574E-01   -29.90    0.00000E+00     0.00
  -85.00     0.00     -17.09 -999.99  -17.09    0.00000     0.00  LINEAR    1.16439E-01   -30.08    0.00000E+00     0.00
  -80.00     0.00     -16.70 -999.99  -16.70    0.00000     0.00  LINEAR    1.21784E-01   -30.28    0.00000E+00     0.00
  -75.00     0.00     -16.16 -999.99  -16.16    0.00000     0.00  LINEAR    1.29657E-01   -29.64    0.00000E+00     0.00
  -70.00     0.00     -15.61 -999.99  -15.61    0.00000     0.00  LINEAR    1.38128E-01   -27.31    0.00000E+00     0.00
  -65.00     0.00     -15.23 -999.99  -15.23    0.00000     0.00  LINEAR    1.44364E-01   -22.75    0.00000E+00     0.00
  -60.00     0.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    1.45175E-01   -15.75    0.00000E+00     0.00
  -55.00     0.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    1.37805E-01    -6.33    0.00000E+00     0.00
  -50.00     0.00     -16.78 -999.99  -16.78    0.00000     0.00  LINEAR    1.20755E-01     5.41    0.00000E+00     0.00
  -45.00     0.00     -18.91 -999.99  -18.91    0.00000     0.00  LINEAR    9.44373E-02    19.34    0.00000E+00     0.00
  -40.00     0.00     -22.64 -999.99  -22.64    0.00000     0.00  LINEAR    6.14613E-02    35.42    0.00000E+00     0.00
  -35.00     0.00     -29.99 -999.99  -29.99    0.00000     0.00  LINEAR    2.63677E-02    54.10    0.00000E+00     0.00
  -30.00     0.00     -43.84 -999.99  -43.84    0.00000     0.00  LINEAR    5.35229E-03  -117.52    0.00000E+00     0.00
  -25.00     0.00     -29.41 -999.99  -29.41    0.00000     0.00  LINEAR    2.82047E-02   -89.24    0.00000E+00     0.00
  -20.00     0.00     -26.61 -999.99  -26.61    0.00000     0.00  LINEAR    3.89388E-02   -66.43    0.00000E+00     0.00
  -15.00     0.00     -27.03 -999.99  -27.03    0.00000     0.00  LINEAR    3.70960E-02   -42.80    0.00000E+00     0.00
  -10.00     0.00     -30.21 -999.99  -30.21    0.00000     0.00  LINEAR    2.57316E-02   -18.30    0.00000E+00     0.00
   -5.00     0.00     -37.71 -999.99  -37.71    0.00000     0.00  LINEAR    1.08424E-02     6.66    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -56.65 -999.99  -56.65    0.00000     0.00  LINEAR    1.22533E-03   118.08    0.00000E+00     0.00
   10.00     0.00     -32.70 -999.99  -32.70    0.00000     0.00  LINEAR    1.93157E-02   101.29    0.00000E+00     0.00
   15.00     0.00     -22.87 -999.99  -22.87    0.00000     0.00  LINEAR    5.98725E-02   127.87    0.00000E+00     0.00
   20.00     0.00     -16.40 -999.99  -16.40    0.00000     0.00  LINEAR    1.26067E-01   156.60    0.00000E+00     0.00
   25.00     0.00     -11.50 -999.99  -11.50    0.00000     0.00  LINEAR    2.21579E-01  -174.51    0.00000E+00     0.00
   30.00     0.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    3.50687E-01  -146.42    0.00000E+00     0.00
   35.00     0.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    5.17204E-01  -119.84    0.00000E+00     0.00
   40.00     0.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    7.22436E-01   -95.27    0.00000E+00     0.00
   45.00     0.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    9.63393E-01   -72.98    0.00000E+00     0.00
   50.00     0.00       3.40 -999.99    3.40    0.00000     0.00  LINEAR    1.23219E+00   -53.10    0.00000E+00     0.00
   55.00     0.00       5.20 -999.99    5.20    0.00000     0.00  LINEAR    1.51680E+00   -35.64    0.00000E+00     0.00
   60.00     0.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    1.80260E+00   -20.59    0.00000E+00     0.00
   65.00     0.00       7.92 -999.99    7.92    0.00000     0.00  LINEAR    2.07425E+00    -7.92    0.00000E+00     0.00
   70.00     0.00       8.88 -999.99    8.88    0.00000     0.00  LINEAR    2.31730E+00     2.42    0.00000E+00     0.00
   75.00     0.00       9.61 -999.99    9.61    0.00000     0.00  LINEAR    2.51931E+00    10.43    0.00000E+00     0.00
   80.00     0.00      10.12 -999.99   10.12    0.00000     0.00  LINEAR    2.67051E+00    16.15    0.00000E+00     0.00
   85.00     0.00      10.42 -999.99   10.42    0.00000     0.00  LINEAR    2.76396E+00    19.57    0.00000E+00     0.00
   90.00     0.00      10.51 -999.99   10.51    0.00000     0.00  LINEAR    2.79555E+00    20.71    0.00000E+00     0.00
   95.00     0.00      10.42 -999.99   10.42    0.00000     0.00  LINEAR    2.76396E+00    19.57    0.00000E+00     0.00
  100.00     0.00      10.12 -999.99   10.12    0.00000     0.00  LINEAR    2.67051E+00    16.15    0.00000E+00     0.00
  105.00     0.00       9.61 -999.99    9.61    0.00000     0.00  LINEAR    2.51931E+00    10.43    0.00000E+00     0.00
  110.00     0.00       8.88 -999.99    8.88    0.00000     0.00  LINEAR    2.31730E+00     2.42    0.00000E+00     0.00
  115.00     0.00       7.92 -999.99    7.92    0.00000     0.00  LINEAR    2.07425E+00    -7.92    0.00000E+00     0.00
  120.00     0.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    1.80260E+00   -20.59    0.00000E+00     0.00
  125.00     0.00       5.20 -999.99    5.20    0.00000     0.00  LINEAR    1.51680E+00   -35.64    0.00000E+00     0.00
  130.00     0.00       3.40 -999.99    3.40    0.00000     0.00  LINEAR    1.23219E+00   -53.10    0.00000E+00     0.00
  135.00     0.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    9.63393E-01   -72.98    0.00000E+00     0.00
  140.00     0.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    7.22436E-01   -95.27    0.00000E+00     0.00
  145.00     0.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    5.17204E-01  -119.84    0.00000E+00     0.00
  150.00     0.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    3.50687E-01  -146.42    0.00000E+00     0.00
  155.00     0.00     -11.50 -999.99  -11.50    0.00000     0.00  LINEAR    2.21579E-01  -174.51    0.00000E+00     0.00
  160.00     0.00     -16.40 -999.99  -16.40    0.00000     0.00  LINEAR    1.26067E-01   156.60    0.00000E+00     0.00
  165.00     0.00     -22.87 -999.99  -22.87    0.00000     0.00  LINEAR    5.98725E-02   127.87    0.00000E+00     0.00
  170.00     0.00     -32.70 -999.99  -32.70    0.00000     0.00  LINEAR    1.93157E-02   101.29    0.00000E+00     0.00
  175.00     0.00     -56.65 -999.99  -56.65    0.00000     0.00  LINEAR    1.22533E-03   118.08    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            7.31814E-13    29.88    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.3000E+02 MHZ
                                    WAVELENGTH= 5.6566E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.016 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        1    11     2    32     5.0000E+01    1.1300E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        2    32     3    53     5.0000E+01    1.0340E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        3    53     4    74     5.0000E+01    9.4700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        4    74     5    95     5.0000E+01    8.6800E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    95     6   116     5.0000E+01    7.9600E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        6   116     7   137     5.0000E+01    7.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        7   137     8   158     5.0000E+01    6.7000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8   158     9   179     5.0000E+01    6.1400E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        9   179    10   200     5.0000E+01    5.6300E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       10   200    11   221     5.0000E+01    5.1700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    11-1.22575E-01 2.37081E-01 5.18911E-04 8.86212E-04 1.38908E+02 2.19650E+02 2.05664E-03-3.25207E-03 7.32491E-05
     2    32 8.01705E-02-9.82566E-02-3.97077E-04-1.37610E-04-1.03693E+02 2.83385E+02-1.13874E-03-3.11209E-03-9.15641E-06
     3    53 5.46074E-02-1.39850E-01-1.10004E-03-4.73272E-03 2.54906E+01 1.74631E+01 2.66992E-02-1.82911E-02 3.00900E-04
     4    74-3.30194E-01 2.65217E-01-8.74663E-03 7.18289E-03 3.74177E+01 4.05831E-01 2.67222E-02-2.89828E-04 2.39655E-03
     5    95 5.86569E-01 2.15965E-01 1.00092E-02 1.32612E-02 3.16438E+01-2.03481E+01 2.23572E-02 1.43764E-02 4.36753E-03
     6   116 1.36987E-01-8.89531E-01 1.73299E-02-8.88283E-03 2.70958E+01-3.74407E+01 1.26853E-02 1.75285E-02 5.13776E-03
